"ID","pred"
9281,0.449339034301661
9282,0.399025594864533
9283,0.570962536219422
9284,0.503048105919418
9285,0.298585258232207
9286,0.563439809964201
9287,0.460499451769607
9288,0.498822436258307
9289,0.496272539783612
9290,0.510912027586564
9291,0.575045769102309
9292,0.534261423450491
9293,0.587849389702961
9294,0.603958438089511
9295,0.54388018318796
9296,0.430113669666149
9297,0.470530737804775
9298,0.596067975338611
9299,0.630577680313896
9300,0.553574004267102
9301,0.552531147708647
9302,0.487394033052442
9303,0.588704239588591
9304,0.518442326584867
9305,0.491775591989626
9306,0.430208849524957
9307,0.540244184093581
9308,0.277593224857238
9309,0.484804959035843
9310,0.599884938529411
9311,0.524827739432737
9312,0.538332865406693
9313,0.46615391934156
9314,0.561838409419177
9315,0.512519340131032
9316,0.353019334323711
9317,0.381020154536717
9318,0.522933245067864
9319,0.404616906054546
9320,0.619976351531839
9321,0.480834288790294
9322,0.5657078518959
9323,0.537732723396481
9324,0.426701653859388
9325,0.440116654035615
9326,0.577613004713284
9327,0.362703405878381
9328,0.523177047903801
9329,0.35643305962292
9330,0.306910826170531
9331,0.475064109908365
9332,0.417740008186605
9333,0.305741567959723
9334,0.41595979607143
9335,0.296445591048695
9336,0.510999311101987
9337,0.363322920131811
9338,0.452682670530997
9339,0.620321571956805
9340,0.551096533972424
9341,0.488662281183586
9342,0.507775290511
9343,0.490646944937187
9344,0.496338064443924
9345,0.506887722701483
9346,0.6039912596061
9347,0.586949542540405
9348,0.617609734599056
9349,0.287644229131182
9350,0.0819356514363233
9351,0.323952113924059
9352,0.407960054574471
9353,0.184930371577776
9354,0.258536005257233
9355,0.151852597800291
9356,0.144103022233736
9357,0.368941068230494
9358,0.377501505585392
9359,0.582028582843674
9360,0.269403798788498
9361,0.193913505190654
9362,0.188512875019042
9363,0.532210060211657
9364,0.412271830580607
9365,0.572498625665947
9366,0.2686793544636
9367,0.362636159082633
9368,0.365179237546836
9369,0.446434173446057
9370,0.481215387507574
9371,0.390926546316629
9372,0.302265289916302
9373,0.319315014483757
9374,0.410891834320876
9375,0.497281310252251
9376,0.513472039543661
9377,0.250585050148238
9378,0.537363613035036
9379,0.430620242005043
9380,0.479587141659011
9381,0.431821497895883
9382,0.39259700873005
9383,0.445907435116157
9384,0.399595174131174
9385,0.529132651896561
9386,0.538194658501103
9387,0.497879573900772
9388,0.54631142741007
9389,0.419118172838799
9390,0.478265979514969
9391,0.532408259526139
9392,0.335277670495977
9393,0.434910284942907
9394,0.55716877462269
9395,0.509879159025348
9396,0.187443286073903
9397,0.0820819157032224
9398,0.197410630176611
9399,0.298826260240619
9400,0.216314123214256
9401,0.279866940388027
9402,0.224297144558355
9403,0.15408749560897
9404,0.473069640585788
9405,0.483531139623134
9406,0.404097240013042
9407,0.446594367401326
9408,0.191905259574616
9409,0.265176493625832
9410,0.356327837790176
9411,0.38425481679445
9412,0.204849252275259
9413,0.326262194371905
9414,0.198045284590874
9415,0.384939050075081
9416,0.307076247957431
9417,0.307800300470838
9418,0.311631262429297
9419,0.236762008269857
9420,0.230846601461911
9421,0.371004571539963
9422,0.401261701613254
9423,0.447927957475392
9424,0.114317023228772
9425,0.164564285431911
9426,0.284454575603368
9427,0.454748539985431
9428,0.670225802135638
9429,0.568343704556468
9430,0.579459336630625
9431,0.42634444355672
9432,0.471793249455014
9433,0.473842592457196
9434,0.524514382998407
9435,0.55148645818704
9436,0.590010017797454
9437,0.518116703175301
9438,0.478446762955444
9439,0.391239775079792
9440,0.57234745182576
9441,0.686537464721911
9442,0.540219887575978
9443,0.477520698790382
9444,0.550251396859086
9445,0.491456775862337
9446,0.564202707268595
9447,0.589029980785574
9448,0.595251363447204
9449,0.43789717893973
9450,0.508331883868446
9451,0.269759618802143
9452,0.417865184332605
9453,0.650886137488568
9454,0.506083217470906
9455,0.629735433130304
9456,0.520636691370619
9457,0.376529887943203
9458,0.466606202617592
9459,0.648608232070244
9460,0.47199661432363
9461,0.619194665834681
9462,0.391040973281148
9463,0.496986477295287
9464,0.473085816592052
9465,0.520408797437473
9466,0.515775551778703
9467,0.514326133498089
9468,0.483359813427923
9469,0.316283237511156
9470,0.467564993578511
9471,0.462944125965739
9472,0.41140537116673
9473,0.543010153978106
9474,0.595461455517603
9475,0.523154966366985
9476,0.562642803443734
9477,0.487228329462492
9478,0.43924078438759
9479,0.303114543159545
9480,0.377599332318608
9481,0.427958431327305
9482,0.429695496781492
9483,0.593748627382034
9484,0.562895513434186
9485,0.42101012285772
9486,0.448837535786168
9487,0.414935596091103
9488,0.398470398060441
9489,0.456263791631698
9490,0.419765966201374
9491,0.651765531088441
9492,0.429996093047092
9493,0.38129309720547
9494,0.302345003690993
9495,0.393733486996361
9496,0.447166188878908
9497,0.473244244855429
9498,0.398925104936923
9499,0.333392725308572
9500,0.526163824605612
9501,0.484880717607515
9502,0.523400455586873
9503,0.413884183848838
9504,0.424938066807394
9505,0.319560796752983
9506,0.352232222044552
9507,0.489467727596029
9508,0.450895124666073
9509,0.472470914223699
9510,0.489388940202773
9511,0.527224951717023
9512,0.337286704437549
9513,0.400880014162921
9514,0.476497778889447
9515,0.414560037937799
9516,0.465787596324271
9517,0.346992697280667
9518,0.557130130664779
9519,0.458490489719634
9520,0.647395392322988
9521,0.520313745096193
9522,0.368744395679606
9523,0.542775443149235
9524,0.429845125418012
9525,0.392534030710013
9526,0.390833837649636
9527,0.462579384858084
9528,0.526645575769923
9529,0.208789688179372
9530,0.52345052989636
9531,0.42822711119283
9532,0.583884360731063
9533,0.536118582188297
9534,0.419883680640009
9535,0.591701746021083
9536,0.554063211692035
9537,0.46947247429818
9538,0.489489193890769
9539,0.56939049476315
9540,0.231159240107566
9541,0.514615170013624
9542,0.458611389443754
9543,0.478460926319863
9544,0.429243126717787
9545,0.54322315385798
9546,0.461881200561223
9547,0.545917306980965
9548,0.489921475759453
9549,0.512413171371078
9550,0.444082545859555
9551,0.238280197680924
9552,0.421753901949915
9553,0.378351814745336
9554,0.509477779430725
9555,0.438299494506852
9556,0.517605438620775
9557,0.517698404371543
9558,0.303928360885466
9559,0.43990847542631
9560,0.44238544472073
9561,0.532177349762578
9562,0.534221417894598
9563,0.346807042465217
9564,0.438828252913491
9565,0.49526458033024
9566,0.49386297347625
9567,0.623259808171728
9568,0.493471724074592
9569,0.623373651285611
9570,0.477829817471245
9571,0.434923530962991
9572,0.580946255669729
9573,0.523411076779343
9574,0.52257297881669
9575,0.520526462227026
9576,0.336285761847667
9577,0.58243608272699
9578,0.549670983921597
9579,0.522746980797325
9580,0.422357444259883
9581,0.534120456375062
9582,0.397947500501715
9583,0.508290868771856
9584,0.552325463033229
9585,0.294845516774419
9586,0.470235427247292
9587,0.319385869514657
9588,0.514743598273791
9589,0.506659014725469
9590,0.397955370628178
9591,0.441207880212665
9592,0.47996881127649
9593,0.405365271176957
9594,0.297203763210329
9595,0.386140945152013
9596,0.283244024501271
9597,0.419752800223604
9598,0.427398630471829
9599,0.468329423734722
9600,0.528554079589809
9601,0.383989658668501
9602,0.543603377935703
9603,0.514604101227766
9604,0.528936730031119
9605,0.569684902146524
9606,0.419148793179098
9607,0.477959143729813
9608,0.542423885926671
9609,0.335365684596018
9610,0.445645236202806
9611,0.451076938163134
9612,0.41672828596162
9613,0.311650620945079
9614,0.270062379698754
9615,0.528376487273541
9616,0.518819735721867
9617,0.484312291775158
9618,0.40537078072032
9619,0.453433417151754
9620,0.295963095986736
9621,0.474538829484302
9622,0.486653827739611
9623,0.532112297679252
9624,0.218678701042242
9625,0.166678454790154
9626,0.130119173387017
9627,0.502541135928362
9628,0.212942839871392
9629,0.589948829964049
9630,0.197788614005591
9631,0.349780352227607
9632,0.195622584074294
9633,0.494554833746419
9634,0.428263722834926
9635,0.234166024119901
9636,0.187405324253411
9637,0.269111808772245
9638,0.0954268378028604
9639,0.457791773714185
9640,0.27980409251034
9641,0.411838704624336
9642,0.439035368437763
9643,0.40533228368966
9644,0.405583928997836
9645,0.446879160213921
9646,0.439962488749642
9647,0.368951659550958
9648,0.444967008350486
9649,0.411305899406935
9650,0.406941722507515
9651,0.391498289295296
9652,0.5292490332812
9653,0.600755784746449
9654,0.572545956168878
9655,0.232063376321943
9656,0.1897637050022
9657,0.411379670138613
9658,0.36394256059385
9659,0.189897941518973
9660,0.158060166067827
9661,0.252629959461202
9662,0.32400056609335
9663,0.314741693119804
9664,0.396623723771169
9665,0.346898511931259
9666,0.101396392075381
9667,0.088148617971459
9668,0.272627366303434
9669,0.232231987731261
9670,0.138437645662088
9671,0.42555362059963
9672,0.110734010163604
9673,0.154993117189755
9674,0.227739545157806
9675,0.27345302168649
9676,0.219998694494366
9677,0.348213207596506
9678,0.371140090439563
9679,0.126447260744583
9680,0.287304500600837
9681,0.256804985601843
9682,0.301705934110181
9683,0.188538872444016
9684,0.335367548977551
9685,0.402067951036173
9686,0.188039478524557
9687,0.283234708235258
9688,0.263054248893028
9689,0.333671736246834
9690,0.398764419586011
9691,0.183132158244228
9692,0.100588684376439
9693,0.347320718687208
9694,0.309064267800762
9695,0.294503981781613
9696,0.222215405495547
9697,0.072858089238911
9698,0.200970139294386
9699,0.328575875332707
9700,0.29166619713958
9701,0.660820452602569
9702,0.539955504051256
9703,0.510790847941135
9704,0.445485153813171
9705,0.709196490118471
9706,0.652609297110516
9707,0.620473337003514
9708,0.512281391313488
9709,0.338318564697819
9710,0.524495726723019
9711,0.626282772141741
9712,0.538734351885176
9713,0.656194595663075
9714,0.558496362539382
9715,0.599661309235888
9716,0.32935592859917
9717,0.460817387363747
9718,0.444780426605575
9719,0.434529886443096
9720,0.500605211824922
9721,0.609545838080003
9722,0.489434421397708
9723,0.53962635928344
9724,0.518564020941135
9725,0.548023531141721
9726,0.462633059702363
9727,0.386338123070868
9728,0.406548249734598
9729,0.467321936293224
9730,0.528932656346672
9731,0.526105860758087
9732,0.332450382234848
9733,0.38195837654524
9734,0.401651341357867
9735,0.380937222482376
9736,0.416197404388831
9737,0.476742093738356
9738,0.494063803919792
9739,0.522486113184261
9740,0.487092098390738
9741,0.421992638969178
9742,0.536960714546393
9743,0.473464682778357
9744,0.420899236354003
9745,0.35107642831785
9746,0.44069671529316
9747,0.2996421002994
9748,0.385800212618539
9749,0.534664676582371
9750,0.475434045404156
9751,0.361753842202093
9752,0.327984186091732
9753,0.473380019933448
9754,0.446009811156611
9755,0.426999316440582
9756,0.364343513829003
9757,0.490911626893476
9758,0.398306597311707
9759,0.444710118075831
9760,0.395029979396928
9761,0.475559413110663
9762,0.485726182571715
9763,0.214776429077578
9764,0.165443411288119
9765,0.441807147198766
9766,0.395036401453621
9767,0.42682869816836
9768,0.333599217277403
9769,0.292961514487154
9770,0.276959545980036
9771,0.447281614392242
9772,0.40215160071388
9773,0.551035777928106
9774,0.400838857749706
9775,0.234391766323701
9776,0.526297946807178
9777,0.528756533610779
9778,0.424157190377292
9779,0.565223310977195
9780,0.162578229012527
9781,0.232786801177303
9782,0.436882478067404
9783,0.364609412916091
9784,0.558261690774883
9785,0.295186993261949
9786,0.528625237341898
9787,0.381125060167358
9788,0.524584486384776
9789,0.438944691873836
9790,0.327726505452831
9791,0.58754755907436
9792,0.480856070341496
9793,0.428299177513293
9794,0.382885537613
9795,0.504251139841847
9796,0.287527986655928
9797,0.47188813529612
9798,0.242210482163088
9799,0.307709712818549
9800,0.463171715946259
9801,0.364819863617054
9802,0.442350922160533
9803,0.492986075508436
9804,0.356148611310045
9805,0.474263843286307
9806,0.349185069960666
9807,0.523112788676927
9808,0.475908129594356
9809,0.293010597165843
9810,0.435466682936154
9811,0.518602145589888
9812,0.317160433252845
9813,0.324048321354737
9814,0.496499183926727
9815,0.4362898950894
9816,0.402662010125839
9817,0.40094266840118
9818,0.321955625629861
9819,0.510216680671184
9820,0.511984642656371
9821,0.433282964998777
9822,0.507696357991052
9823,0.457654354343621
9824,0.138129568839521
9825,0.447178507665842
9826,0.459431997308475
9827,0.479875398708618
9828,0.314894447441954
9829,0.2924682082261
9830,0.264118662099551
9831,0.450559885802331
9832,0.515544892518098
9833,0.114462804272026
9834,0.462931901540702
9835,0.394251618451685
9836,0.289524088506283
9837,0.465456730707874
9838,0.455636965922325
9839,0.370303222269815
9840,0.406840670887553
9841,0.467585540579444
9842,0.433544142482609
9843,0.501511953908281
9844,0.467316079735191
9845,0.522777220626646
9846,0.586926374038982
9847,0.355425533566239
9848,0.516514204544878
9849,0.531118865636623
9850,0.597708729630326
9851,0.534548391853211
9852,0.475733698054743
9853,0.437345022709497
9854,0.488964008048195
9855,0.449035011059228
9856,0.528696001780354
9857,0.473089401935545
9858,0.332954819195159
9859,0.361010696376518
9860,0.357480073445652
9861,0.50600196956486
9862,0.46289549962017
9863,0.373416771132755
9864,0.430018883827897
9865,0.427834562321686
9866,0.258663294382815
9867,0.513518992946926
9868,0.473852538651466
9869,0.372265052182944
9870,0.496970202666692
9871,0.472196122642995
9872,0.511499334879123
9873,0.410384809748744
9874,0.44556709911238
9875,0.419620352342079
9876,0.449966454066614
9877,0.347763837589649
9878,0.387734420431018
9879,0.62094069517031
9880,0.348965678487646
9881,0.457277029464906
9882,0.199067180187981
9883,0.122314471334689
9884,0.107708151019321
9885,0.426366487975824
9886,0.37431604592688
9887,0.28074031129624
9888,0.289326189580513
9889,0.189866858604053
9890,0.233976023785959
9891,0.348061289726977
9892,0.314105636859169
9893,0.581507485614227
9894,0.197214406599529
9895,0.49324857419149
9896,0.439925994994405
9897,0.326050962657134
9898,0.397329839937833
9899,0.504705405030119
9900,0.48531630527028
9901,0.470611887207173
9902,0.383659867738582
9903,0.416193839841995
9904,0.491623395205994
9905,0.436972755981697
9906,0.454376143764377
9907,0.276262683926925
9908,0.48180233790995
9909,0.3874404918642
9910,0.259686484641245
9911,0.18242294098971
9912,0.174791668887081
9913,0.419942610686631
9914,0.217993989033645
9915,0.346726121645489
9916,0.248670448546299
9917,0.393300794881975
9918,0.19785363804921
9919,0.099899741768678
9920,0.238173497581466
9921,0.241462698945765
9922,0.368541488598371
9923,0.362283788488992
9924,0.234920914765489
9925,0.272644004107475
9926,0.21834301982152
9927,0.412891318499913
9928,0.244746057491669
9929,0.545750226462119
9930,0.334744385039289
9931,0.301016668708654
9932,0.256294643560128
9933,0.31935135603811
9934,0.199532039354919
9935,0.295793724372256
9936,0.168843806334363
9937,0.315430991042239
9938,0.396518364611841
9939,0.337464483546433
9940,0.267319514478122
9941,0.220699569268841
9942,0.257206148157943
9943,0.310513434805031
9944,0.330556118716438
9945,0.184700181014723
9946,0.118491023193728
9947,0.172993032213386
9948,0.37038540017147
9949,0.273748606719876
9950,0.1907121070664
9951,0.310271555130315
9952,0.218841400587467
9953,0.139260487922775
9954,0.269654627390105
9955,0.214933128704742
9956,0.270341394776259
9957,0.42027053338956
9958,0.126428314229713
9959,0.275104972490504
9960,0.163476568047398
9961,0.108643767909759
9962,0.168762541595351
9963,0.368800186414202
9964,0.196281306984771
9965,0.333139092518346
9966,0.173146924695903
9967,0.151152098316704
9968,0.195783451691457
9969,0.402094751527302
9970,0.488952551728758
9971,0.275118264265694
9972,0.477548053218553
9973,0.526423339636006
9974,0.47873296964679
9975,0.553422752671136
9976,0.542508769029147
9977,0.576450014833861
9978,0.485078040890346
9979,0.491982423843376
9980,0.59512330129419
9981,0.481851544821678
9982,0.487016910939491
9983,0.408464492978085
9984,0.567934572646696
9985,0.306018519587861
9986,0.413651061506242
9987,0.416407185255873
9988,0.514517841177993
9989,0.442589520680867
9990,0.396689342399472
9991,0.418061947851292
9992,0.478638629353291
9993,0.522878405380551
9994,0.511474372512807
9995,0.535272134370162
9996,0.287733913818633
9997,0.531072766220751
9998,0.304633025569728
9999,0.326240031858092
10000,0.484334287860851
10001,0.501035105233816
10002,0.266421253538242
10003,0.468097551493697
10004,0.434421847379643
10005,0.562989152004241
10006,0.464824573491111
10007,0.371615553215665
10008,0.327305710329381
10009,0.309497126899868
10010,0.47036574334074
10011,0.450429811713158
10012,0.489547889132664
10013,0.570972396569866
10014,0.490155535721908
10015,0.472680834317011
10016,0.406861357455668
10017,0.431304324198609
10018,0.369118306477811
10019,0.469226579697156
10020,0.424850419768537
10021,0.360620098293068
10022,0.179339176030847
10023,0.440880178458176
10024,0.510691592295298
10025,0.501939491253736
10026,0.307911628999616
10027,0.234677422935858
10028,0.144985608673516
10029,0.315044619194492
10030,0.413774308875051
10031,0.298865996969844
10032,0.584426846484661
10033,0.495546992838853
10034,0.349478096314925
10035,0.394566479262403
10036,0.393959810316882
10037,0.261683122431264
10038,0.508547994216285
10039,0.501989269297938
10040,0.288417480156886
10041,0.389325682552514
10042,0.45828078205604
10043,0.266831125337727
10044,0.369695769437028
10045,0.156901407628261
10046,0.208291651527448
10047,0.441923032828682
10048,0.237730145592042
10049,0.510466018535534
10050,0.399729897489884
10051,0.490276124968978
10052,0.515485177326781
10053,0.459480843501897
10054,0.408336665459846
10055,0.607323234070109
10056,0.403727468110125
10057,0.285011526603946
10058,0.412445427422765
10059,0.428922967170243
10060,0.346377507685225
10061,0.458341637124094
10062,0.45021734371069
10063,0.41929624118392
10064,0.300980067837843
10065,0.437050044643636
10066,0.347743510248187
10067,0.404548661008948
10068,0.23163726387672
10069,0.476199094031632
10070,0.405853015075463
10071,0.549611509190098
10072,0.287294777020183
10073,0.35914798410691
10074,0.190393508737707
10075,0.457000717959196
10076,0.222852137884286
10077,0.272889841193603
10078,0.479572370647937
10079,0.205507460659242
10080,0.331514356122055
10081,0.324589901193259
10082,0.478020614147481
10083,0.429228253882988
10084,0.414759210146255
10085,0.269262381762992
10086,0.205774380469812
10087,0.314525764765229
10088,0.47919510529151
10089,0.511174299718652
10090,0.389940228574287
10091,0.348976620529356
10092,0.40869687387555
10093,0.511518250578427
10094,0.444092559664104
10095,0.353698343300424
10096,0.275291307590662
10097,0.487316423637997
10098,0.276222096000767
10099,0.542124519343874
10100,0.470491624479372
10101,0.400049463656974
10102,0.408073586798988
10103,0.364418595853272
10104,0.309095074142686
10105,0.451539131459988
10106,0.105604967456505
10107,0.386893990629895
10108,0.313982701472045
10109,0.216726420893305
10110,0.41747792337868
10111,0.276832434641093
10112,0.294880320545327
10113,0.469413316523327
10114,0.330228945442719
10115,0.611382385787621
10116,0.362286203872761
10117,0.488537349163768
10118,0.5594799073651
10119,0.449119636359357
10120,0.461042065601084
10121,0.421690612186485
10122,0.490145607014452
10123,0.439801667257537
10124,0.455123302509506
10125,0.598135140923372
10126,0.604347616591812
10127,0.458260719232176
10128,0.35450737738812
10129,0.558000527548205
10130,0.39555837147421
10131,0.46232273872018
10132,0.538247436975959
10133,0.34904345229778
10134,0.480269008960284
10135,0.289670360723737
10136,0.476224966041603
10137,0.375354101508974
10138,0.381044179901026
10139,0.522360635633222
10140,0.418408803224436
10141,0.416231020231628
10142,0.428176380800596
10143,0.394666230015097
10144,0.420130742193099
10145,0.587549577512731
10146,0.245575937018456
10147,0.375583050766347
10148,0.509299942173273
10149,0.52482270882813
10150,0.54554873794089
10151,0.352504883022495
10152,0.345470113577415
10153,0.4886763558857
10154,0.389897638258693
10155,0.418423407790218
10156,0.436141259892279
10157,0.22686560888018
10158,0.323551280869513
10159,0.424434625131368
10160,0.336991551859712
10161,0.503430174201727
10162,0.460096758484676
10163,0.422487008451021
10164,0.342074212102809
10165,0.408054449315064
10166,0.128630447002683
10167,0.386026601136672
10168,0.488608622726649
10169,0.312845460600822
10170,0.269238262717641
10171,0.47992715507139
10172,0.358758918019552
10173,0.464746836767704
10174,0.372439155434632
10175,0.317992479232752
10176,0.417922050149902
10177,0.176646299372808
10178,0.184812768457872
10179,0.356199546768436
10180,0.222274942433353
10181,0.227740418417616
10182,0.367443351089339
10183,0.273452427579805
10184,0.212569054604939
10185,0.15798137787517
10186,0.310464524864255
10187,0.289638607486595
10188,0.29040392312129
10189,0.18444093264428
10190,0.350990981303828
10191,0.263574256623793
10192,0.184123927875249
10193,0.444934560203606
10194,0.115287979794747
10195,0.18758511046526
10196,0.331589276574669
10197,0.320359628123602
10198,0.189612833027645
10199,0.181148721502114
10200,0.267687868084658
10201,0.274935845136447
10202,0.127112815562695
10203,0.311196237870361
10204,0.333667619704947
10205,0.329707940932482
10206,0.300171408968228
10207,0.289972914596686
10208,0.270179878124216
10209,0.356201052813996
10210,0.387940947976364
10211,0.173440722460206
10212,0.271089345302259
10213,0.187709359987687
10214,0.385221649648042
10215,0.391679077650617
10216,0.313171283720002
10217,0.380811502676763
10218,0.276045141903835
10219,0.293264538694127
10220,0.268198164750784
10221,0.339172319338278
10222,0.27465538073524
10223,0.258628263507523
10224,0.192641372999529
10225,0.260367998847014
10226,0.287199773732874
10227,0.397489260738702
10228,0.37413584507832
10229,0.522106262795602
10230,0.25734699555625
10231,0.470379032040529
10232,0.453755908613876
10233,0.354407694852509
10234,0.580519726006939
10235,0.143118123109035
10236,0.28595448995005
10237,0.30037166908415
10238,0.373698467289348
10239,0.500243960744052
10240,0.36685783515372
10241,0.427298451654215
10242,0.228354797215992
10243,0.473088090138898
10244,0.378810923421235
10245,0.29577828739056
10246,0.202654477866314
10247,0.504732114557394
10248,0.311294802273399
10249,0.518524427685697
10250,0.517202797640931
10251,0.474654598323201
10252,0.512824314650587
10253,0.542360161554361
10254,0.491704259679329
10255,0.402146008489799
10256,0.445216124991115
10257,0.430171414604232
10258,0.327678958181759
10259,0.544441167301503
10260,0.413621998400257
10261,0.466039064991533
10262,0.471272971825982
10263,0.468227827130209
10264,0.468697245802717
10265,0.437738912614303
10266,0.445445592313803
10267,0.392670769597811
10268,0.438236257732099
10269,0.458695557619441
10270,0.467645874778452
10271,0.356451717635614
10272,0.356987522383832
10273,0.436961675336119
10274,0.361171844496177
10275,0.342178139145197
10276,0.454519946010616
10277,0.3335039226908
10278,0.438382919100734
10279,0.338027044674967
10280,0.416690010984665
10281,0.392540153173181
10282,0.5174684177353
10283,0.237369601587021
10284,0.348621887376479
10285,0.386940790015494
10286,0.478267806240365
10287,0.381909893194923
10288,0.390336250872529
10289,0.269184953418459
10290,0.264512401609415
10291,0.436417060236809
10292,0.43215528187198
10293,0.386132939206944
10294,0.470265679621671
10295,0.277833536382576
10296,0.22103707702364
10297,0.28312563765186
10298,0.362514673014147
10299,0.2485196443751
10300,0.197177406180062
10301,0.428847468672018
10302,0.414611348697242
10303,0.529040325880024
10304,0.34910802591796
10305,0.245807012963692
10306,0.393984106388068
10307,0.395571080121087
10308,0.36207691185341
10309,0.341216588109241
10310,0.294320959492903
10311,0.36457224588214
10312,0.402349818140483
10313,0.293041521508547
10314,0.401487186398877
10315,0.356234728970519
10316,0.374426307169261
10317,0.407593914110683
10318,0.445892298130294
10319,0.368987745648573
10320,0.474766380442796
10321,0.300556617567509
10322,0.51577688259798
10323,0.424896388932874
10324,0.246160524902801
10325,0.435744536631769
10326,0.389237489556065
10327,0.44193441247357
10328,0.361841069517204
10329,0.415753025151531
10330,0.473271512886455
10331,0.270772269590232
10332,0.263637641707838
10333,0.306840139367757
10334,0.432443646242915
10335,0.394351165742184
10336,0.484539749620059
10337,0.434843839516726
10338,0.327409942423268
10339,0.373042611893908
10340,0.192098558698816
10341,0.1626254642111
10342,0.366837848797435
10343,0.349770296865761
10344,0.437988224745547
10345,0.370013957272176
10346,0.455035024732086
10347,0.390886551894885
10348,0.360861400890675
10349,0.229808282663625
10350,0.238202771607015
10351,0.260160733649771
10352,0.334219270457908
10353,0.452897927164705
10354,0.467682507345305
10355,0.521546019595758
10356,0.342246684079488
10357,0.469038172999388
10358,0.403739011040315
10359,0.421662784224023
10360,0.323111036625297
10361,0.372989418082642
10362,0.40396107348977
10363,0.378108780898936
10364,0.303522378223282
10365,0.301702476055724
10366,0.362732126666085
10367,0.367884324555121
10368,0.200989066877932
10369,0.314254957569301
10370,0.407448391349399
10371,0.423053376483439
10372,0.315634202597512
10373,0.412764297721475
10374,0.401943804918577
10375,0.413433619354996
10376,0.251981537765775
10377,0.336689097526944
10378,0.412552154843437
10379,0.279406080925444
10380,0.403718760980408
10381,0.418909053427353
10382,0.331193074264835
10383,0.408235394891467
10384,0.381457061151967
10385,0.294575462039587
10386,0.226797272218194
10387,0.431339722500187
10388,0.528713146861593
10389,0.366252198699283
10390,0.456881269790897
10391,0.470832589348119
10392,0.423577385546634
10393,0.550268304408014
10394,0.343660943411039
10395,0.453926931271515
10396,0.394943897047751
10397,0.341112666057237
10398,0.467515644865965
10399,0.597669699392814
10400,0.508071224843473
10401,0.470636291493982
10402,0.447450845905161
10403,0.354049013934455
10404,0.577010759894827
10405,0.426568371280232
10406,0.507553682570055
10407,0.571220492844119
10408,0.434316698109702
10409,0.322930663996508
10410,0.37582943191078
10411,0.421260766192123
10412,0.44766583028406
10413,0.55097716958423
10414,0.49197702761811
10415,0.428599077176643
10416,0.384401295185054
10417,0.369726488369332
10418,0.47857785899153
10419,0.473769923087966
10420,0.480251709288168
10421,0.48294869689207
10422,0.377275858797217
10423,0.444324422431851
10424,0.307356801181299
10425,0.230360094300942
10426,0.393693903781712
10427,0.246855775432392
10428,0.407860998693593
10429,0.245395568901529
10430,0.191513168193516
10431,0.473322875123484
10432,0.518063348807728
10433,0.387694976241808
10434,0.555002202678038
10435,0.357957457858751
10436,0.316076941266143
10437,0.204346647681575
10438,0.6292558457872
10439,0.494456989475079
10440,0.293407598155146
10441,0.282546797914989
10442,0.354008285603596
10443,0.361885142663952
10444,0.189620049057841
10445,0.285905467526634
10446,0.183993462718412
10447,0.247939946329888
10448,0.0878868792368691
10449,0.19671975597686
10450,0.263595361011373
10451,0.354073067971131
10452,0.172838062232355
10453,0.221774845113402
10454,0.283002254696952
10455,0.317489096980023
10456,0.245682343163237
10457,0.2386310369386
10458,0.238646493551435
10459,0.259196207961642
10460,0.384573410539814
10461,0.376724847076404
10462,0.194918807184221
10463,0.216271461349351
10464,0.185607610211165
10465,0.242624716778414
10466,0.243415996048286
10467,0.330253676868774
10468,0.370852795181006
10469,0.341695982672845
10470,0.314394071916979
10471,0.300817320082415
10472,0.227751475735889
10473,0.223632541274854
10474,0.192247891778571
10475,0.274238698166661
10476,0.31885728279798
10477,0.289094011782672
10478,0.285432383988495
10479,0.366292059779752
10480,0.322191571559898
10481,0.232318839491963
10482,0.163829721741441
10483,0.255239745179485
10484,0.308424938630414
10485,0.34868660364023
10486,0.31782138568028
10487,0.151356486954349
10488,0.266591779279379
10489,0.401898949694299
10490,0.457542528296836
10491,0.43112493030433
10492,0.226786658565841
10493,0.460615607056246
10494,0.414450553262025
10495,0.461689721171953
10496,0.360593931993538
10497,0.385505424698304
10498,0.536100704491891
10499,0.290689754033835
10500,0.30431076454575
10501,0.389655043064861
10502,0.475439159473572
10503,0.425401654116287
10504,0.226505184193212
10505,0.300475144128562
10506,0.412548558866424
10507,0.217063050628284
10508,0.417137617356747
10509,0.420226141565085
10510,0.35790996609187
10511,0.434491981173884
10512,0.280490780059019
10513,0.250769832380745
10514,0.326724392819268
10515,0.501339446580831
10516,0.464149703101637
10517,0.356500082186462
10518,0.230103882849084
10519,0.405390269834711
10520,0.266468251062184
10521,0.331380131524614
10522,0.516607075472174
10523,0.365130073625943
10524,0.23592900487399
10525,0.370002235681798
10526,0.480608207877267
10527,0.405979104206488
10528,0.459685482767155
10529,0.436448652951454
10530,0.503378585416133
10531,0.425057447964659
10532,0.383910066869595
10533,0.51814739010822
10534,0.457157818460557
10535,0.393855027383551
10536,0.560637034248446
10537,0.461711043063406
10538,0.333832862972603
10539,0.420362983784223
10540,0.463243272115187
10541,0.354656227920073
10542,0.29178638091557
10543,0.501774357481737
10544,0.422643446230285
10545,0.415722385389091
10546,0.327719807326776
10547,0.357887159871832
10548,0.340509665581104
10549,0.391125624663662
10550,0.296314366070985
10551,0.228098134755562
